,test_name,model_arch,transforms,normalized,weight_decay,split_nummax_error,min_error,avg_error,train_df,max_error,split_num
57,resnet50_tsf_norm_0.01,resnet50,stock,norm,0.01,,0.42105299999999996,0.4586467142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.117613    1.023579    0.421053   NaN
1      1    0.974326    1.176733    0.421053   NaN
2      2    1.078338    1.526486    0.473684   NaN
3      3    0.866584    1.189172    0.473684   NaN
4      4    0.836868    0.932509    0.473684   NaN
5      5    0.832964    1.061360    0.526316   NaN
6      6    0.996424    0.886995    0.421053   NaN",0.526316,3.0
58,resnet50_tsf_norm_0.01,resnet50,stock,norm,0.01,,0.42105299999999996,0.5263157142857142,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.141720    1.384224    0.736842   NaN
1      1    1.123559    1.032850    0.421053   NaN
2      2    1.076268    0.812270    0.421053   NaN
3      3    0.955486    0.958830    0.578947   NaN
4      4    0.929307    1.078437    0.473684   NaN
5      5    0.914774    0.816935    0.473684   NaN
6      6    0.896068    0.987014    0.578947   NaN",0.736842,4.0
59,resnet50_tsf_norm_0.01,resnet50,stock,norm,0.01,,0.555556,0.6269842857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.788758    1.418635    0.666667   NaN
1      1    0.861059    1.796708    0.611111   NaN
2      2    0.998756    1.494079    0.555556   NaN
3      3    0.912827    1.108686    0.611111   NaN
4      4    0.941919    0.966921    0.555556   NaN
5      5    0.901551    1.055229    0.666667   NaN
6      6    0.793410    1.167118    0.722222   NaN",0.722222,5.0
60,resnet50_tsf_norm_0.1,resnet50,stock,norm,0.1,,0.368421,0.6240604285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.345778    1.266447    0.789474   NaN
1      1    1.156660    0.846233    0.368421   NaN
2      2    0.955334    1.189444    0.526316   NaN
3      3    0.990619    0.995068    0.684211   NaN
4      4    0.945482    1.116593    0.631579   NaN
5      5    0.853552    0.992623    0.684211   NaN
6      6    0.792416    1.069041    0.684211   NaN",0.789474,1.0
61,resnet50_tsf_norm_0.1,resnet50,stock,norm,0.1,,0.368421,0.4586465714285714,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.004373    0.902693    0.473684   NaN
1      1    1.046083    0.812318    0.368421   NaN
2      2    0.972137    1.042882    0.578947   NaN
3      3    0.939847    0.870941    0.421053   NaN
4      4    0.928454    0.753697    0.421053   NaN
5      5    0.898093    0.761398    0.473684   NaN
6      6    0.835944    0.781153    0.473684   NaN",0.578947,2.0
62,resnet50_tsf_norm_0.1,resnet50,stock,norm,0.1,,0.473684,0.5714282857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.064392    1.449298    0.578947   NaN
1      1    0.929837    1.600831    0.578947   NaN
2      2    1.007549    1.182391    0.473684   NaN
3      3    1.005308    1.096884    0.578947   NaN
4      4    0.878253    1.061503    0.631579   NaN
5      5    0.913909    0.968654    0.578947   NaN
6      6    0.824219    1.026487    0.578947   NaN",0.631579,3.0
63,resnet50_tsf_norm_0.1,resnet50,stock,norm,0.1,,0.368421,0.4962407142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.900227    0.748062    0.368421   NaN
1      1    0.987388    1.296925    0.789474   NaN
2      2    0.880856    1.000602    0.631579   NaN
3      3    0.932028    0.811368    0.473684   NaN
4      4    0.909057    0.748801    0.368421   NaN
5      5    0.897629    0.771141    0.421053   NaN
6      6    0.885172    0.708756    0.421053   NaN",0.789474,4.0
64,resnet50_tsf_norm_0.1,resnet50,stock,norm,0.1,,0.5,0.5555555714285714,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.825283    1.021812    0.611111   NaN
1      1    1.062017    1.234691    0.500000   NaN
2      2    1.049103    0.753416    0.500000   NaN
3      3    0.907991    1.072707    0.611111   NaN
4      4    0.831306    1.408857    0.611111   NaN
5      5    0.788637    1.154404    0.555556   NaN
6      6    0.822094    1.142372    0.500000   NaN",0.611111,5.0
65,resnet50_tsf_norm_1,resnet50,stock,norm,1.0,,0.368421,0.5112782857142858,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.896812    1.077906    0.578947   NaN
1      1    0.987481    0.977092    0.684211   NaN
2      2    0.956716    0.890907    0.631579   NaN
3      3    0.897077    0.683793    0.421053   NaN
4      4    0.823331    0.695197    0.421053   NaN
5      5    0.763437    0.695090    0.368421   NaN
6      6    0.766494    0.720936    0.473684   NaN",0.684211,1.0
66,resnet50_tsf_norm_1,resnet50,stock,norm,1.0,,0.315789,0.5187968571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.051636    0.749218    0.315789   NaN
1      1    1.075295    0.831711    0.578947   NaN
2      2    0.932588    0.831026    0.526316   NaN
3      3    0.887885    0.746121    0.578947   NaN
4      4    0.824110    0.732408    0.473684   NaN
5      5    0.758173    0.756002    0.526316   NaN
6      6    0.715354    0.747262    0.631579   NaN",0.631579,2.0
67,resnet50_tsf_norm_1,resnet50,stock,norm,1.0,,0.42105299999999996,0.5263158571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.931157    0.800345    0.526316   NaN
1      1    0.991947    1.131640    0.526316   NaN
2      2    0.902982    0.956959    0.526316   NaN
3      3    0.882714    0.768777    0.421053   NaN
4      4    0.788947    0.725334    0.473684   NaN
5      5    0.733548    0.757274    0.631579   NaN
6      6    0.723816    0.799078    0.578947   NaN",0.631579,3.0
68,resnet50_tsf_norm_1,resnet50,stock,norm,1.0,,0.473684,0.6015037142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.087196    1.160177    0.631579   NaN
1      1    0.941343    0.800678    0.578947   NaN
2      2    0.874806    1.218206    0.631579   NaN
3      3    0.922070    0.841572    0.473684   NaN
4      4    0.863098    0.893412    0.631579   NaN
5      5    0.783565    0.846730    0.631579   NaN
6      6    0.752472    0.832749    0.631579   NaN",0.631579,4.0
69,resnet50_tsf_norm_1,resnet50,stock,norm,1.0,,0.388889,0.5158729999999999,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.341951    0.736288    0.388889   NaN
1      1    1.220647    0.899244    0.611111   NaN
2      2    1.024458    0.857298    0.666667   NaN
3      3    0.894298    0.838334    0.611111   NaN
4      4    0.787631    0.779301    0.500000   NaN
5      5    0.752796    0.755975    0.388889   NaN
6      6    0.709661    0.789397    0.444444   NaN",0.666667,5.0
70,resnet50_tsf_norm_5,resnet50,stock,norm,5.0,,0.368421,0.44360914285714287,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.747154    1.052264    0.526316   NaN
1      1    0.867167    0.661307    0.368421   NaN
2      2    0.769427    0.652301    0.421053   NaN
3      3    0.710776    0.685910    0.421053   NaN
4      4    0.708015    0.688579    0.421053   NaN
5      5    0.696101    0.693213    0.473684   NaN
6      6    0.692349    0.694943    0.473684   NaN",0.526316,1.0
71,resnet50_tsf_norm_5,resnet50,stock,norm,5.0,,0.473684,0.6015037142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.006293    1.038472    0.578947   NaN
1      1    0.977990    0.765444    0.473684   NaN
2      2    0.823469    0.723855    0.684211   NaN
3      3    0.751038    0.695544    0.526316   NaN
4      4    0.716522    0.700727    0.789474   NaN
5      5    0.701372    0.702979    0.578947   NaN
6      6    0.695142    0.703188    0.578947   NaN",0.789474,2.0
72,resnet50_tsf_norm_5,resnet50,stock,norm,5.0,,0.42105299999999996,0.48120314285714283,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.001005    0.815387    0.526316   NaN
1      1    0.875962    0.693035    0.473684   NaN
2      2    0.803022    0.703622    0.421053   NaN
3      3    0.754454    0.689817    0.421053   NaN
4      4    0.718206    0.695028    0.526316   NaN
5      5    0.702648    0.695855    0.473684   NaN
6      6    0.693412    0.700349    0.526316   NaN",0.526316,3.0
73,resnet50_tsf_norm_5,resnet50,stock,norm,5.0,,0.263158,0.5037594285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.717208    0.907234    0.631579   NaN
1      1    0.796830    0.627532    0.263158   NaN
2      2    0.742774    0.686889    0.473684   NaN
3      3    0.722549    0.706188    0.631579   NaN
4      4    0.702900    0.701021    0.526316   NaN
5      5    0.695397    0.696318    0.473684   NaN
6      6    0.688390    0.695812    0.526316   NaN",0.631579,4.0
74,resnet50_tsf_norm_5,resnet50,stock,norm,5.0,,0.44444399999999995,0.5158729999999999,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.989687    0.714782    0.444444   NaN
1      1    0.925598    0.728332    0.444444   NaN
2      2    0.790361    0.696122    0.555556   NaN
3      3    0.730723    0.692899    0.444444   NaN
4      4    0.708202    0.696692    0.666667   NaN
5      5    0.700368    0.694255    0.500000   NaN
6      6    0.698799    0.693668    0.555556   NaN",0.666667,5.0
