,test_name,model_arch,transforms,normalized,weight_decay,split_num,max_error,min_error,avg_error,train_df
59,resnet50_1_modified_True,resnet50,modified,True,1.0,60,0.666667,0.44444399999999995,0.5873015714285714,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.181924    1.032494    0.611111   NaN
1      1    1.130591    1.397321    0.444444   NaN
2      2    1.124058    0.917047    0.666667   NaN
3      3    0.958587    0.773970    0.611111   NaN
4      4    0.848398    0.822832    0.555556   NaN
5      5    0.807671    0.854261    0.611111   NaN
6      6    0.751279    0.882309    0.611111   NaN"
60,resnet50_0.01_modified_True,resnet50,modified,True,0.01,61,0.65,0.45,0.5357142857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.059357    0.792352        0.45   NaN
1      1    0.990281    0.869293        0.45   NaN
2      2    0.986801    0.906766        0.50   NaN
3      3    1.002059    0.890680        0.60   NaN
4      4    0.919494    0.908865        0.60   NaN
5      5    0.922999    0.910984        0.65   NaN
6      6    0.908406    0.879517        0.50   NaN"
61,resnet50_0.01_modified_True,resnet50,modified,True,0.01,62,0.6,0.4,0.4642857142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.956726    1.066634        0.55   NaN
1      1    0.956607    1.165031        0.40   NaN
2      2    0.958195    0.804863        0.45   NaN
3      3    0.844009    1.119334        0.60   NaN
4      4    0.908308    0.991438        0.45   NaN
5      5    0.921229    0.755670        0.40   NaN
6      6    0.971761    0.907669        0.40   NaN"
62,resnet50_0.01_modified_True,resnet50,modified,True,0.01,63,0.666667,0.22222199999999998,0.4444444285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.062404    0.908785    0.555556   NaN
1      1    1.072747    1.005018    0.444444   NaN
2      2    0.899496    0.929225    0.666667   NaN
3      3    0.970120    0.678415    0.444444   NaN
4      4    0.974067    0.706327    0.500000   NaN
5      5    0.969640    0.614505    0.277778   NaN
6      6    0.910577    0.585373    0.222222   NaN"
63,resnet50_0.01_modified_True,resnet50,modified,True,0.01,64,0.5,0.333333,0.4126982857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.017755    0.691942    0.444444   NaN
1      1    0.908939    0.524858    0.333333   NaN
2      2    0.964631    0.976686    0.388889   NaN
3      3    0.943323    0.708450    0.333333   NaN
4      4    0.888262    0.691027    0.388889   NaN
5      5    0.847452    0.740430    0.500000   NaN
6      6    0.838649    0.727260    0.500000   NaN"
64,resnet50_0.01_modified_True,resnet50,modified,True,0.01,65,0.555556,0.277778,0.4444442857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.999637    0.793533    0.444444   NaN
1      1    1.123041    0.631221    0.277778   NaN
2      2    1.061394    0.961572    0.555556   NaN
3      3    1.048594    0.851623    0.444444   NaN
4      4    0.993261    0.764361    0.444444   NaN
5      5    0.917235    0.700808    0.500000   NaN
6      6    0.850646    0.683159    0.444444   NaN"
65,resnet50_0.01_modified_True,resnet50,modified,True,0.01,66,0.8,0.45,0.6142857142857142,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.817787    1.032372        0.45   NaN
1      1    1.007483    1.184391        0.65   NaN
2      2    0.896031    1.206299        0.55   NaN
3      3    0.866068    1.018342        0.45   NaN
4      4    0.811983    1.147326        0.65   NaN
5      5    0.833008    1.081105        0.80   NaN
6      6    0.861299    1.005708        0.75   NaN"
66,resnet50_0.01_modified_True,resnet50,modified,True,0.01,67,0.8,0.35,0.5285714285714286,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.902944    1.384099        0.55   NaN
1      1    1.142740    1.303298        0.80   NaN
2      2    0.960483    0.964620        0.50   NaN
3      3    0.948334    1.011471        0.65   NaN
4      4    0.969945    0.882006        0.40   NaN
5      5    0.985520    0.962792        0.45   NaN
6      6    0.896347    0.898189        0.35   NaN"
67,resnet50_0.01_modified_True,resnet50,modified,True,0.01,68,0.611111,0.44444399999999995,0.5158728571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.940809    1.038945    0.611111   NaN
1      1    1.088777    1.022440    0.500000   NaN
2      2    0.979618    0.861567    0.500000   NaN
3      3    0.989634    0.942218    0.444444   NaN
4      4    1.032405    1.131230    0.500000   NaN
5      5    0.932880    0.840055    0.444444   NaN
6      6    0.904081    1.017122    0.611111   NaN"
68,resnet50_0.01_modified_True,resnet50,modified,True,0.01,69,0.555556,0.22222199999999998,0.3809522857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.933110    1.067896    0.555556   NaN
1      1    0.881805    0.623358    0.222222   NaN
2      2    0.990725    0.525252    0.277778   NaN
3      3    1.047186    0.611522    0.333333   NaN
4      4    0.945670    0.753052    0.444444   NaN
5      5    0.818330    0.669095    0.444444   NaN
6      6    0.889910    0.611192    0.388889   NaN"
69,resnet50_0.01_modified_True,resnet50,modified,True,0.01,70,0.555556,0.388889,0.4761907142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.992118    0.956425    0.388889   NaN
1      1    1.074269    1.124262    0.555556   NaN
2      2    1.008370    0.928971    0.500000   NaN
3      3    0.886322    0.671375    0.388889   NaN
4      4    1.036580    0.839539    0.555556   NaN
5      5    1.008038    0.837138    0.388889   NaN
6      6    0.948338    0.716316    0.555556   NaN"
70,resnet50_0.01_modified_True,resnet50,modified,True,0.01,71,0.55,0.35,0.5,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.034815    1.054040        0.55   NaN
1      1    1.033452    1.273469        0.55   NaN
2      2    1.061133    1.413919        0.55   NaN
3      3    1.009709    0.818106        0.35   NaN
4      4    1.011371    1.105617        0.50   NaN
5      5    0.947194    0.994255        0.50   NaN
6      6    0.963728    1.039499        0.50   NaN"
71,resnet50_0.01_modified_True,resnet50,modified,True,0.01,72,0.65,0.35,0.4928571428571429,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.169580    0.767263        0.55   NaN
1      1    0.987061    0.719722        0.35   NaN
2      2    0.884542    0.845745        0.45   NaN
3      3    0.933999    1.004174        0.65   NaN
4      4    0.921177    0.719467        0.45   NaN
5      5    0.920849    0.748407        0.50   NaN
6      6    0.886725    0.873796        0.50   NaN"
72,resnet50_0.01_modified_True,resnet50,modified,True,0.01,73,0.833333,0.5,0.6111112857142856,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.999834    1.349428    0.500000   NaN
1      1    0.790012    1.578250    0.500000   NaN
2      2    0.881115    1.421043    0.666667   NaN
3      3    0.882260    1.353241    0.555556   NaN
4      4    0.930889    1.005028    0.833333   NaN
5      5    0.842024    1.051507    0.666667   NaN
6      6    0.862734    0.989518    0.555556   NaN"
73,resnet50_0.01_modified_True,resnet50,modified,True,0.01,74,0.44444399999999995,0.277778,0.3650792857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.141212    0.666733    0.277778   NaN
1      1    0.998973    0.718780    0.444444   NaN
2      2    1.007191    1.066638    0.388889   NaN
3      3    0.949654    0.899027    0.388889   NaN
4      4    1.021766    0.794785    0.444444   NaN
5      5    0.945819    0.717022    0.277778   NaN
6      6    0.852880    0.758386    0.333333   NaN"
74,resnet50_0.01_modified_True,resnet50,modified,True,0.01,75,0.5,0.277778,0.3888887142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.987496    0.729999    0.444444   NaN
1      1    1.290037    1.036649    0.444444   NaN
2      2    1.023815    1.015142    0.500000   NaN
3      3    1.023255    0.855713    0.388889   NaN
4      4    1.017378    0.690363    0.333333   NaN
5      5    1.057492    0.715718    0.277778   NaN
6      6    0.960713    0.672454    0.333333   NaN"
75,resnet50_0.01_modified_True,resnet50,modified,True,0.01,76,0.6,0.35,0.4714285714285715,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.220299    0.776308        0.50   NaN
1      1    1.055894    0.971379        0.50   NaN
2      2    0.948107    1.144180        0.50   NaN
3      3    0.919129    0.791986        0.40   NaN
4      4    0.919219    0.711125        0.45   NaN
5      5    0.879221    0.855348        0.35   NaN
6      6    0.896807    0.776911        0.60   NaN"
76,resnet50_0.01_modified_True,resnet50,modified,True,0.01,77,0.6,0.4,0.55,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.898895    2.023579        0.60   NaN
1      1    1.126208    0.813899        0.40   NaN
2      2    1.036820    0.968148        0.50   NaN
3      3    0.997747    1.228223        0.60   NaN
4      4    0.936528    0.979793        0.60   NaN
5      5    0.910045    0.942256        0.55   NaN
6      6    0.912680    0.871648        0.60   NaN"
77,resnet50_0.01_modified_True,resnet50,modified,True,0.01,78,0.611111,0.388889,0.5317462857142858,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.874888    0.833791    0.388889   NaN
1      1    0.904371    0.879774    0.555556   NaN
2      2    0.938148    1.464472    0.555556   NaN
3      3    0.988705    1.007491    0.555556   NaN
4      4    0.929260    0.930130    0.555556   NaN
5      5    0.891439    0.834547    0.500000   NaN
6      6    0.877789    0.782143    0.611111   NaN"
78,resnet50_0.01_modified_True,resnet50,modified,True,0.01,79,0.722222,0.388889,0.547619,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.094368    0.889184    0.500000   NaN
1      1    1.047649    1.111129    0.388889   NaN
2      2    0.948161    1.231099    0.555556   NaN
3      3    0.980233    1.207120    0.611111   NaN
4      4    1.006993    0.902902    0.722222   NaN
5      5    0.912564    0.836742    0.444444   NaN
6      6    0.968026    0.908728    0.611111   NaN"
79,resnet50_0.01_modified_True,resnet50,modified,True,0.01,80,0.555556,0.388889,0.484127,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.974357    1.022649    0.444444   NaN
1      1    0.978689    1.430638    0.500000   NaN
2      2    1.003471    0.924861    0.444444   NaN
3      3    1.047768    0.924306    0.555556   NaN
4      4    0.970820    1.011858    0.500000   NaN
5      5    0.853358    1.004969    0.555556   NaN
6      6    0.895787    0.916137    0.388889   NaN"
